age,20.0,22.5,25.0,27.5,30.0,32.5,35.0,37.5,40.0,42.5,45.0,47.5,50.0,52.5,55.0,57.5,60.0,62.5,65.0,67.5,70.0,72.5,75.0,77.5,80.0,82.5,85.0,87.5,90.0,92.5,95.0,97.5,100.0
0,0.27519499999999997,0.25689,0.24001999999999998,0.22429,0.20951,0.195515,0.182195,0.169445,0.157195,0.145395,0.133985,0.12293499999999999,0.11222,0.10182,0.0917,0.081875,0.072355,0.063155,0.054294999999999996,0.045845,0.037860000000000005,0.03059,0.024474999999999997,0.019435,0.015445,0.012135,0.009340000000000001,0.007025,0.0051400000000000005,0.00364,0.00248,0.0016150000000000001,0.00099
1,0.13828000000000001,0.12365999999999999,0.110675,0.099025,0.088505,0.078955,0.07025,0.062285,0.05499,0.048305,0.042175000000000004,0.036559999999999995,0.031424999999999995,0.02674,0.02249,0.01866,0.015225,0.01218,0.009510000000000001,0.007220000000000001,0.005294999999999999,0.0038050000000000002,0.00281,0.00212,0.00167,0.001315,0.001015,0.0007650000000000001,0.000565,0.00039999999999999996,0.000275,0.000175,0.00011
2,0.087075,0.07675499999999999,0.067775,0.059885,0.052895,0.04666,0.041069999999999995,0.03605,0.03152,0.027435,0.023735,0.0204,0.01739,0.014679999999999999,0.01225,0.01009,0.008175,0.006495,0.00504,0.0037949999999999998,0.002765,0.001975,0.00145,0.001085,0.00085,0.000665,0.00051,0.000385,0.00028000000000000003,0.000195,0.00013000000000000002,8.5e-05,4.9999999999999996e-05
3,0.060035,0.052559999999999996,0.04614,0.04055,0.035644999999999996,0.031310000000000004,0.027455,0.024015,0.020929999999999997,0.018165,0.01568,0.013444999999999999,0.01144,0.00964,0.008035,0.006605,0.005345,0.004245,0.003295,0.00248,0.0018050000000000002,0.00129,0.00094,0.000705,0.00055,0.000425,0.000325,0.00024000000000000003,0.00018,0.000125,8.5e-05,5.4999999999999995e-05,3.5000000000000004e-05
4,0.043645,0.03809,0.033345,0.02925,0.02567,0.022515,0.019725,0.01724,0.01502,0.01303,0.011245,0.00964,0.008205,0.006915,0.00577,0.00475,0.0038450000000000003,0.0030550000000000004,0.0023699999999999997,0.00179,0.0013050000000000002,0.00093,0.00068,0.00051,0.000395,0.00031,0.000235,0.000175,0.00013000000000000002,9e-05,6.000000000000001e-05,4e-05,2.5e-05
5,0.03189,0.02781,0.024335000000000002,0.021339999999999998,0.018725,0.016425000000000002,0.014395,0.012584999999999999,0.01097,0.009524999999999999,0.008230000000000001,0.007065,0.0060149999999999995,0.0050799999999999994,0.004235,0.00349,0.00283,0.00225,0.00175,0.00132,0.0009649999999999999,0.0006900000000000001,0.0005,0.000375,0.00029,0.00023,0.000175,0.00013000000000000002,9.5e-05,6.500000000000001e-05,4.5e-05,3.0000000000000004e-05,1.5000000000000002e-05
6,0.024585000000000003,0.02146,0.018805,0.016515000000000002,0.014515,0.01276,0.0112,0.009815,0.00857,0.007455,0.006455,0.005555,0.004745,0.00401,0.003355,0.00277,0.002255,0.0017950000000000002,0.0014000000000000002,0.00106,0.0007750000000000001,0.000555,0.000405,0.00030000000000000003,0.00023500000000000002,0.000185,0.00014000000000000001,0.000105,7.500000000000001e-05,5.4999999999999995e-05,4e-05,2.5e-05,1.5000000000000002e-05
7,0.019805,0.017305,0.015185,0.013354999999999999,0.011755,0.010350000000000002,0.009104999999999999,0.007994999999999999,0.006995,0.006095,0.005285,0.004555,0.0039,0.0033049999999999998,0.0027749999999999997,0.002295,0.00187,0.001495,0.00117,0.0008900000000000001,0.00065,0.000465,0.00034,0.000255,0.000195,0.000155,0.000115,8.999999999999999e-05,6.500000000000001e-05,4e-05,3.0000000000000004e-05,1.5000000000000002e-05,1e-05
8,0.016745,0.01464,0.012855,0.011315,0.00997,0.008785000000000001,0.0077399999999999995,0.0068000000000000005,0.00596,0.0052049999999999996,0.00452,0.0039049999999999996,0.003345,0.002845,0.002395,0.001985,0.001625,0.0013,0.00102,0.0007800000000000001,0.00057,0.000415,0.00030000000000000003,0.000225,0.000175,0.000135,0.0001,7.500000000000001e-05,5.4999999999999995e-05,4e-05,2.5e-05,1.5000000000000002e-05,1e-05
9,0.01462,0.01279,0.011235,0.009899999999999999,0.00873,0.0077,0.00679,0.005975,0.00524,0.00458,0.003985,0.00345,0.00296,0.002525,0.002125,0.0017699999999999999,0.00145,0.001165,0.000915,0.000705,0.0005200000000000001,0.00037,0.00027,0.000205,0.000155,0.00011999999999999999,9.5e-05,7.000000000000001e-05,5e-05,3.5000000000000004e-05,2.5e-05,1.5000000000000002e-05,1e-05
10,0.012985,0.01136,0.00998,0.008795,0.0077599999999999995,0.00685,0.00604,0.005315,0.00467,0.004085,0.003555,0.0030800000000000003,0.00265,0.00226,0.001905,0.001585,0.0013,0.00105,0.00083,0.0006349999999999999,0.00047499999999999994,0.00034,0.00025,0.000185,0.00014000000000000001,0.00010999999999999999,8.5e-05,5.9999999999999995e-05,4.5e-05,3.5000000000000004e-05,2e-05,1.5000000000000002e-05,1e-05
11,0.011995,0.010499999999999999,0.00923,0.008135,0.007185,0.00634,0.005594999999999999,0.00493,0.004335,0.0037949999999999998,0.00331,0.00287,0.00247,0.002105,0.00178,0.001485,0.001225,0.00099,0.0007800000000000001,0.0006000000000000001,0.00045,0.000325,0.000235,0.00018,0.000135,0.000105,7.999999999999999e-05,5.9999999999999995e-05,4.5e-05,2.5e-05,2e-05,1e-05,1e-05
12,0.011665,0.010214999999999998,0.00898,0.00792,0.0069949999999999995,0.00618,0.005455,0.00481,0.004229999999999999,0.003705,0.0032300000000000002,0.0028,0.0024149999999999996,0.00206,0.001745,0.00146,0.0012000000000000001,0.00097,0.0007700000000000001,0.00059,0.000445,0.00031999999999999997,0.000235,0.00017500000000000003,0.000135,0.000105,7.999999999999999e-05,5.9999999999999995e-05,4.5e-05,2.5e-05,2e-05,1e-05,1e-05
13,0.012155,0.01064,0.00936,0.008255,0.00729,0.006444999999999999,0.005690000000000001,0.005015,0.0044150000000000005,0.0038699999999999997,0.003375,0.002925,0.00252,0.002155,0.001825,0.0015249999999999999,0.001255,0.001015,0.0007999999999999999,0.00062,0.00046,0.000335,0.000245,0.000185,0.000145,0.00011,7.999999999999999e-05,5.9999999999999995e-05,4.5e-05,3e-05,2e-05,1e-05,1e-05
14,0.01343,0.01176,0.010345,0.009125000000000001,0.00806,0.007125,0.00629,0.005545,0.004875,0.00427,0.003725,0.003235,0.00279,0.00238,0.002015,0.0016849999999999999,0.001385,0.00112,0.0008849999999999999,0.00068,0.00051,0.00037,0.00027,0.000205,0.000155,0.00011999999999999999,9e-05,6.5e-05,4.5e-05,3.5000000000000004e-05,2e-05,1e-05,1e-05
15,0.015220000000000001,0.013335,0.01173,0.010350000000000002,0.009145,0.00808,0.007135000000000001,0.0062900000000000005,0.005535,0.00485,0.004235,0.003675,0.0031650000000000003,0.0027,0.0022849999999999997,0.0019100000000000002,0.001575,0.001275,0.001005,0.000775,0.00058,0.00042,0.00030500000000000004,0.00023,0.00017500000000000003,0.00013,0.0001,7.500000000000001e-05,5.5e-05,3.5000000000000004e-05,2.5e-05,1.5000000000000002e-05,1e-05
16,0.01704,0.014925,0.013135,0.01159,0.010239999999999999,0.009055,0.007994999999999999,0.007050000000000001,0.0062,0.005435000000000001,0.004745,0.004115000000000001,0.003545,0.0030299999999999997,0.0025599999999999998,0.00214,0.001765,0.001425,0.0011250000000000001,0.00087,0.00065,0.000475,0.00034500000000000004,0.00026000000000000003,0.00019500000000000002,0.00015000000000000001,0.000115,8.5e-05,5.5e-05,4e-05,2.5e-05,1.5000000000000002e-05,1e-05
17,0.018715,0.016395,0.014435,0.012740000000000001,0.011255,0.00995,0.00879,0.00775,0.00682,0.005975,0.005209999999999999,0.00452,0.003895,0.00333,0.002815,0.00235,0.00194,0.00157,0.00124,0.00096,0.0007149999999999999,0.0005200000000000001,0.00038,0.00028,0.00021500000000000002,0.000165,0.000125,8.5e-05,6.5e-05,4.5e-05,3e-05,2e-05,1e-05
18,0.020345000000000002,0.01783,0.0157,0.013850000000000001,0.012240000000000001,0.01082,0.009555,0.008425,0.007405,0.00649,0.00566,0.0049099999999999994,0.00423,0.003615,0.003055,0.00255,0.002105,0.001695,0.0013449999999999998,0.001035,0.0007700000000000001,0.00056,0.00041,0.000305,0.00023500000000000002,0.00017500000000000003,0.00013499999999999997,9.5e-05,6.5e-05,4.5e-05,3e-05,2e-05,1e-05
19,0.02206,0.01933,0.017015000000000002,0.015015,0.013264999999999999,0.011725,0.01035,0.00912,0.00802,0.007025,0.006125,0.0053100000000000005,0.004569999999999999,0.0039,0.0033,0.00275,0.002265,0.001835,0.001445,0.001115,0.00083,0.000605,0.00044,0.00033,0.00025,0.00019,0.00014,0.0001,7e-05,5e-05,3e-05,2e-05,1e-05
20,0.023774999999999998,0.020839999999999997,0.018345,0.01619,0.0143,0.012635,0.011155,0.009829999999999998,0.00864,0.0075650000000000005,0.006595,0.00572,0.004915,0.0042,0.003545,0.00296,0.002435,0.001965,0.00155,0.0011949999999999999,0.00089,0.000645,0.00047000000000000004,0.00034500000000000004,0.000265,0.0002,0.00015,0.00011,8e-05,5e-05,3.5000000000000004e-05,2e-05,1e-05
21,0.025189999999999997,0.022095,0.019459999999999998,0.017185,0.015185,0.013425,0.011855000000000001,0.010450000000000001,0.009184999999999999,0.00805,0.00702,0.00608,0.005235,0.00447,0.0037749999999999997,0.00315,0.0025900000000000003,0.002095,0.001655,0.001275,0.0009450000000000001,0.0006850000000000001,0.0005,0.00037,0.000285,0.00021500000000000002,0.00016,0.00012,8e-05,6e-05,4e-05,2e-05,1e-05
22,0.02613,0.022949999999999998,0.020235,0.017884999999999998,0.01582,0.013995,0.01237,0.010915,0.009600000000000001,0.008415,0.007344999999999999,0.0063750000000000005,0.00549,0.00469,0.003965,0.00331,0.00273,0.002205,0.001745,0.00134,0.001,0.000725,0.00053,0.000395,0.000305,0.00023,0.00017,0.000125,9e-05,6e-05,4e-05,2.5e-05,1e-05
23,0.026585,0.023385,0.020645,0.01827,0.016185,0.014335,0.01269,0.011205,0.009875,0.008664999999999999,0.00757,0.00658,0.0056749999999999995,0.00485,0.00411,0.0034349999999999997,0.002835,0.002295,0.001815,0.001405,0.00105,0.00076,0.00056,0.000415,0.000315,0.00024,0.00018,0.00013,9e-05,6e-05,4e-05,2.5e-05,1.5000000000000002e-05
24,0.026705,0.02352,0.020795,0.018430000000000002,0.016345,0.014499999999999999,0.01285,0.01137,0.010025,0.008815,0.00771,0.006710000000000001,0.005795,0.0049700000000000005,0.004215,0.003535,0.002915,0.002365,0.0018800000000000002,0.0014550000000000001,0.00109,0.000795,0.000585,0.000435,0.00033,0.000255,0.00019,0.00013499999999999997,9.5e-05,6.5e-05,4e-05,3e-05,1.5000000000000002e-05
25,0.02663,0.02349,0.020795,0.018455,0.016395,0.014564999999999998,0.01293,0.011455,0.010125,0.008910000000000001,0.007809999999999999,0.006805,0.005895,0.00506,0.0043,0.00361,0.002985,0.002435,0.001935,0.0015,0.00113,0.000825,0.00061,0.000455,0.00034500000000000004,0.000265,0.00019500000000000002,0.000145,0.000105,7e-05,4.5e-05,3e-05,2e-05
26,0.02671,0.02359,0.020909999999999998,0.01858,0.01653,0.014705,0.013065,0.011595000000000001,0.01026,0.009045000000000001,0.00794,0.00693,0.00601,0.0051649999999999995,0.004395,0.0037,0.00307,0.0025050000000000003,0.001995,0.001555,0.0011749999999999998,0.00086,0.0006349999999999999,0.00047000000000000004,0.00035999999999999997,0.00028,0.000205,0.00015000000000000001,0.000105,7.500000000000001e-05,4.5e-05,3e-05,2e-05
27,0.02701,0.023885,0.021195,0.01885,0.01679,0.014955,0.013305,0.011814999999999999,0.010465,0.009235,0.008115,0.007095,0.0061600000000000005,0.005305000000000001,0.0045249999999999995,0.00381,0.0031650000000000003,0.002585,0.00207,0.0016099999999999999,0.001215,0.000895,0.00066,0.000495,0.000375,0.00029,0.00021500000000000002,0.00015999999999999999,0.00011,7.500000000000001e-05,5e-05,3e-05,2e-05
28,0.02756,0.024399999999999998,0.021679999999999998,0.0193,0.0172,0.015325,0.013645000000000001,0.012125,0.01075,0.009495,0.00835,0.007305000000000001,0.006345,0.00547,0.004665,0.00394,0.003275,0.0026750000000000003,0.002145,0.00167,0.001265,0.0009350000000000001,0.0006900000000000001,0.000515,0.0004,0.00030000000000000003,0.000225,0.000165,0.000115,7.999999999999999e-05,5.5e-05,3.5000000000000004e-05,2e-05
29,0.02829,0.025075,0.0223,0.019875,0.017714999999999998,0.01579,0.014065000000000001,0.01251,0.011095,0.0098,0.00862,0.007545,0.00656,0.005655,0.004825,0.0040750000000000005,0.00339,0.0027749999999999997,0.0022199999999999998,0.001735,0.001315,0.00097,0.00072,0.00054,0.000415,0.000315,0.00023500000000000002,0.00017,0.00011999999999999999,7.999999999999999e-05,5.5e-05,3.5000000000000004e-05,2e-05
30,0.029135,0.025845,0.023005,0.020515,0.01829,0.016309999999999998,0.014530000000000001,0.012924999999999999,0.011470000000000001,0.01014,0.008924999999999999,0.00781,0.006795,0.00586,0.005,0.00422,0.003515,0.0028799999999999997,0.0023049999999999998,0.0018,0.001365,0.00101,0.00075,0.00056,0.00042500000000000003,0.000325,0.000245,0.00017500000000000003,0.000125,8.5e-05,5.5e-05,3.5000000000000004e-05,2e-05
31,0.029840000000000002,0.02649,0.0236,0.021060000000000002,0.018795,0.01678,0.014960000000000001,0.01332,0.011824999999999999,0.01046,0.00922,0.00807,0.007025,0.006065,0.005185,0.00438,0.0036499999999999996,0.00299,0.0024000000000000002,0.001875,0.00142,0.00105,0.0007800000000000001,0.000585,0.00045,0.00034,0.000255,0.00019,0.000135,9e-05,5.9999999999999995e-05,3.5000000000000004e-05,2e-05
32,0.030355,0.02697,0.024050000000000002,0.021485,0.019205,0.01717,0.015335000000000001,0.01367,0.012155,0.01077,0.009495,0.00833,0.007265000000000001,0.006274999999999999,0.005375,0.00455,0.0037949999999999998,0.0031149999999999997,0.0025050000000000003,0.0019649999999999997,0.00149,0.001105,0.00082,0.000615,0.00047499999999999994,0.00036,0.00027,0.00019500000000000002,0.00014000000000000001,9.5e-05,5.9999999999999995e-05,3.5000000000000004e-05,2.5e-05
33,0.030665,0.027285,0.02436,0.021789999999999997,0.01953,0.01749,0.015655000000000002,0.01398,0.012455,0.011055,0.009770000000000001,0.00859,0.0075,0.006495,0.005575,0.00473,0.003955,0.00326,0.0026249999999999997,0.002065,0.001575,0.00117,0.000875,0.000655,0.0005,0.00038500000000000003,0.000285,0.000205,0.00015000000000000001,0.0001,6.5e-05,4e-05,2.5e-05
34,0.03083,0.02749,0.024585,0.022035,0.0198,0.017775,0.015945,0.014270000000000001,0.012740000000000001,0.01134,0.01004,0.00885,0.007745,0.00673,0.005795,0.00493,0.00414,0.00342,0.002765,0.00219,0.0016749999999999998,0.00125,0.0009350000000000001,0.000705,0.00054,0.000415,0.00030500000000000004,0.000225,0.00015999999999999999,0.000105,7.000000000000001e-05,4.5e-05,2.5e-05
35,0.030920000000000003,0.027639999999999998,0.02478,0.022260000000000002,0.02005,0.018045,0.01622,0.014555,0.013024999999999998,0.01162,0.010325,0.00912,0.00801,0.006975,0.006025,0.0051400000000000005,0.004335,0.003595,0.0029249999999999996,0.00232,0.0017850000000000001,0.00134,0.00101,0.0007650000000000001,0.000585,0.000445,0.000335,0.00024,0.00017,0.000115,7.999999999999999e-05,4.5e-05,2.5e-05
36,0.031035,0.027819999999999998,0.02501,0.02253,0.02033,0.018335,0.01652,0.014855,0.01333,0.01192,0.010620000000000001,0.00941,0.008285,0.00724,0.006275,0.005375,0.004545,0.003785,0.00309,0.002465,0.00191,0.001445,0.00109,0.000825,0.0006349999999999999,0.00048499999999999997,0.00036,0.00026000000000000003,0.000185,0.000125,7.999999999999999e-05,5e-05,3e-05
37,0.031169999999999996,0.028020000000000003,0.025265,0.022824999999999998,0.02063,0.018645000000000002,0.01684,0.015179999999999999,0.013655,0.012244999999999999,0.01093,0.009715,0.00858,0.0075250000000000004,0.006535,0.00562,0.004775,0.0039900000000000005,0.003275,0.0026249999999999997,0.002045,0.001555,0.00118,0.00089,0.0006850000000000001,0.000525,0.00039,0.00028,0.0002,0.000135,9e-05,5.5e-05,3.5000000000000004e-05
38,0.031305,0.028225,0.02552,0.02312,0.02094,0.01897,0.017169999999999998,0.01552,0.013989999999999999,0.012580000000000001,0.01126,0.010035,0.008885,0.007814999999999999,0.00682,0.005885,0.0050100000000000006,0.00421,0.00347,0.0028000000000000004,0.002195,0.001675,0.00127,0.0009699999999999999,0.000745,0.00057,0.00042,0.00031,0.00021500000000000002,0.000145,0.0001,5.9999999999999995e-05,3.5000000000000004e-05
39,0.031405,0.0284,0.025755,0.023399999999999997,0.021255,0.019299999999999998,0.017515,0.015865,0.014339999999999999,0.012925,0.011605,0.010365,0.00921,0.00813,0.00711,0.006155,0.00527,0.0044399999999999995,0.00368,0.00298,0.0023499999999999997,0.001805,0.00138,0.00105,0.00081,0.00062,0.00046,0.000335,0.000235,0.00015999999999999999,0.000105,6.5e-05,3.5000000000000004e-05
40,0.031505,0.02857,0.02598,0.02367,0.021565,0.019635,0.01786,0.01622,0.014700000000000001,0.013285,0.01196,0.01072,0.00955,0.008455,0.007425,0.006455000000000001,0.005545,0.0046949999999999995,0.00391,0.003185,0.00253,0.00195,0.0015,0.001145,0.0008849999999999999,0.000675,0.0005,0.000365,0.000255,0.00017500000000000003,0.000115,7.000000000000001e-05,4.5e-05
41,0.031695,0.028815,0.026265,0.023985,0.021915,0.020005000000000002,0.018245,0.01662,0.015099999999999999,0.013685,0.012355,0.01111,0.009930000000000001,0.00882,0.00777,0.00678,0.00585,0.004975,0.004165,0.00341,0.002725,0.002115,0.00163,0.001245,0.000965,0.000735,0.000545,0.000395,0.000285,0.00019,0.000125,7.999999999999999e-05,4.5e-05
42,0.03203,0.029175,0.02665,0.02438,0.022325,0.02043,0.018695,0.017070000000000002,0.01556,0.01414,0.012805,0.011545,0.010355,0.009225,0.008154999999999999,0.007145,0.006189999999999999,0.0052899999999999996,0.004445,0.00366,0.00294,0.0023,0.001775,0.001365,0.001055,0.0008049999999999999,0.000595,0.000435,0.000305,0.00021,0.000135,8.5e-05,5e-05
43,0.0325,0.02966,0.02715,0.02488,0.022824999999999998,0.020950000000000003,0.019215,0.0176,0.016085,0.01466,0.013309999999999999,0.012035,0.010825000000000001,0.009675,0.008584999999999999,0.00755,0.00656,0.005634999999999999,0.0047550000000000005,0.003934999999999999,0.00318,0.0025,0.0019450000000000001,0.0015,0.001155,0.00088,0.000655,0.00047500000000000005,0.000335,0.00023,0.00015000000000000001,9e-05,5.5e-05
44,0.03308,0.030260000000000002,0.027755000000000002,0.02549,0.023435,0.021560000000000003,0.019819999999999997,0.0182,0.016675,0.015235,0.01387,0.012580000000000001,0.011349999999999999,0.010175,0.009055,0.00799,0.0069700000000000005,0.00601,0.0051,0.00424,0.00344,0.002725,0.002125,0.00164,0.0012699999999999999,0.000965,0.00072,0.000525,0.00037,0.00025,0.000165,0.0001,5.9999999999999995e-05
45,0.033729999999999996,0.03094,0.02845,0.0262,0.024145,0.022260000000000002,0.020515,0.01888,0.017335,0.015875,0.01449,0.01318,0.01192,0.01072,0.00957,0.00847,0.0074199999999999995,0.00642,0.00547,0.00457,0.0037400000000000003,0.002975,0.002325,0.0018,0.001395,0.0010600000000000002,0.00079,0.000575,0.000405,0.00028,0.00018,0.00011,6.5e-05
46,0.034445,0.031685,0.029219999999999996,0.02698,0.024935,0.023039999999999998,0.02128,0.019625,0.01806,0.016585,0.015175000000000001,0.013835,0.012549999999999999,0.01132,0.01014,0.009004999999999999,0.00792,0.006880000000000001,0.005889999999999999,0.004945,0.004059999999999999,0.00325,0.00255,0.00198,0.0015300000000000001,0.0011649999999999998,0.00087,0.0006299999999999999,0.000445,0.00030500000000000004,0.0002,0.00011999999999999999,7.500000000000001e-05
47,0.03526,0.032525,0.030074999999999998,0.02785,0.025805,0.023905000000000003,0.02212,0.020444999999999998,0.018865,0.017365,0.01593,0.01456,0.013250000000000001,0.011984999999999999,0.010765,0.009595,0.008465,0.007385,0.006345,0.00536,0.00442,0.00356,0.002805,0.00218,0.0016849999999999999,0.0012850000000000001,0.00096,0.0007,0.000495,0.000335,0.00022,0.00014,7.999999999999999e-05
48,0.03622,0.0335,0.031059999999999997,0.02883,0.026775,0.02486,0.023059999999999997,0.021365000000000002,0.01976,0.01823,0.01677,0.015370000000000002,0.014025,0.01272,0.011465,0.010255,0.00908,0.00795,0.00686,0.0058200000000000005,0.00483,0.0039049999999999996,0.0030949999999999997,0.00241,0.001865,0.001425,0.00106,0.0007700000000000001,0.0005399999999999999,0.000375,0.00024,0.00015000000000000001,8.5e-05
49,0.037355,0.034635,0.032175,0.029935000000000003,0.02786,0.025925,0.02411,0.022385000000000002,0.020755,0.019195,0.0177,0.016265,0.014875,0.01354,0.012235,0.01098,0.009760000000000001,0.008575,0.007435000000000001,0.0063300000000000006,0.005285,0.004295,0.00341,0.002665,0.002065,0.00157,0.001175,0.0008550000000000001,0.0006050000000000001,0.00041,0.00026999999999999995,0.000165,9.5e-05
50,0.0387,0.035965,0.033485,0.03121,0.029105,0.027139999999999997,0.025285000000000002,0.023535,0.021865000000000002,0.020265,0.018735,0.017255,0.015825,0.014435,0.013085,0.011775,0.0105,0.009264999999999999,0.008060000000000001,0.006895,0.00578,0.00472,0.003765,0.0029500000000000004,0.00228,0.00174,0.0013,0.000945,0.000665,0.000455,0.000295,0.000185,0.000105
51,0.040135,0.037375000000000005,0.03487,0.03256,0.030425,0.02843,0.02655,0.02476,0.023055,0.02142,0.01984,0.01832,0.016845,0.01541,0.01401,0.012645,0.01131,0.01001,0.008745,0.007515,0.0063300000000000006,0.0052,0.00416,0.003265,0.00253,0.001925,0.001435,0.001045,0.00074,0.000505,0.000325,0.000205,0.00012
52,0.041664999999999994,0.03888,0.036345,0.03401,0.031845,0.029815,0.027895,0.026070000000000003,0.024325,0.02265,0.02103,0.019465,0.017945,0.016455,0.015005,0.01358,0.01219,0.010825000000000001,0.009495,0.008199999999999999,0.006935,0.00572,0.004595,0.00361,0.0028,0.0021349999999999997,0.001595,0.001155,0.000815,0.00056,0.000365,0.000225,0.00013499999999999997
53,0.043285000000000004,0.040475,0.037915,0.035555,0.033355,0.03129,0.029335,0.027475,0.025689999999999998,0.023969999999999998,0.022305,0.02069,0.019119999999999998,0.01758,0.01607,0.01459,0.013135,0.011705,0.010305,0.008935,0.007600000000000001,0.0063,0.005075,0.004,0.0031,0.002365,0.001765,0.0012799999999999999,0.000905,0.000615,0.0004,0.00025,0.000145
54,0.045024999999999996,0.04219,0.039595,0.037205,0.03497,0.03287,0.030879999999999998,0.028975,0.02715,0.02538,0.02367,0.022005,0.020380000000000002,0.01879,0.01722,0.01568,0.014159999999999999,0.01266,0.011189999999999999,0.00974,0.008320000000000001,0.006925000000000001,0.0056,0.004425,0.0034349999999999997,0.002615,0.001955,0.001415,0.001005,0.0006850000000000001,0.000445,0.00028,0.00016
55,0.0469,0.044035000000000005,0.041415,0.038985,0.036715,0.034574999999999995,0.032535,0.03059,0.02872,0.026905,0.025145,0.023425,0.021745,0.02009,0.018465000000000002,0.016855,0.015269999999999999,0.0137,0.01215,0.010620000000000001,0.009105,0.007615,0.00618,0.004895,0.0038,0.0029,0.00216,0.001575,0.001115,0.00076,0.0005,0.00031,0.00018
56,0.048975000000000005,0.04607,0.043405,0.040935,0.038625,0.036435,0.034355,0.03236,0.030435,0.028569999999999998,0.02676,0.024985,0.023239999999999997,0.021525,0.019835,0.01815,0.01649,0.01484,0.013205000000000001,0.011585,0.009985,0.008385,0.0068249999999999995,0.005415,0.00421,0.00321,0.002395,0.00174,0.0012300000000000002,0.00084,0.0005549999999999999,0.00034500000000000004,0.0002
57,0.051255,0.048305,0.0456,0.043085,0.04072,0.038485000000000005,0.036355,0.034305,0.032325,0.030405,0.02853,0.02669,0.024885,0.023105,0.021335,0.01958,0.01784,0.016105,0.014374999999999999,0.01266,0.01095,0.00924,0.00754,0.0059900000000000005,0.004659999999999999,0.003555,0.0026550000000000002,0.00193,0.001365,0.00093,0.0006100000000000001,0.00038,0.000225
58,0.05376,0.050765,0.048005000000000006,0.045439999999999994,0.043024999999999994,0.04073,0.03854,0.036435,0.034395,0.03241,0.03047,0.028565,0.026685,0.02483,0.022985,0.021145,0.019315,0.01749,0.015665,0.013845,0.012025000000000001,0.010185,0.008335,0.006635,0.005155,0.003925,0.00293,0.00213,0.001505,0.0010249999999999999,0.000665,0.000415,0.000245
59,0.0565,0.053445,0.05063,0.048,0.045524999999999996,0.04317,0.04092,0.03875,0.036645,0.034595,0.03258,0.030600000000000002,0.028650000000000002,0.02671,0.02478,0.022855,0.020935,0.019005,0.01708,0.01515,0.01321,0.011225,0.00921,0.007335,0.005695,0.004335,0.003225,0.00234,0.001645,0.00112,0.00073,0.000455,0.000265
60,0.059480000000000005,0.05636,0.053474999999999995,0.050785,0.048244999999999996,0.045825,0.043505,0.041264999999999996,0.039085,0.03696,0.034875,0.032815,0.030780000000000002,0.02876,0.02674,0.02472,0.022695,0.020665,0.018625,0.016575,0.014505,0.012375,0.010175,0.008115,0.0062900000000000005,0.004775,0.00355,0.0025700000000000002,0.0018050000000000002,0.00123,0.0008,0.00049,0.00029
61,0.062705,0.05952,0.056565000000000004,0.053805,0.05119,0.048705,0.046310000000000004,0.043995000000000006,0.04174,0.039535,0.037364999999999995,0.035225000000000006,0.033104999999999996,0.030990000000000004,0.028874999999999998,0.026755,0.02462,0.02248,0.020315,0.018135,0.015935,0.01364,0.011245,0.00898,0.006965,0.0052899999999999996,0.003935,0.00285,0.002,0.001355,0.00088,0.0005449999999999999,0.00031999999999999997
62,0.066195,0.06293499999999999,0.059910000000000005,0.057075,0.054385,0.051824999999999996,0.049354999999999996,0.04696,0.044625,0.04234,0.040084999999999996,0.037855,0.035640000000000005,0.033424999999999996,0.031205000000000004,0.02898,0.026735000000000002,0.024465,0.022175,0.019854999999999998,0.017505,0.01504,0.012435,0.00996,0.00774,0.005885,0.00438,0.003175,0.002235,0.00152,0.00099,0.0006150000000000001,0.000355
